producto_id,sku,nombre_producto,categoria,marca,precio,moneda,estado_producto,fecha_alta,proveedor_id
PROD0001,SKU-55934,Servicio BI 1,Software,CloudWare,9563.34,USD,Activo,2022-04-08,PRV0055
PROD0002,SKU-86607,Dashboard DataGov 2,Licencias,OpenData,10953.38,,Activo,2023-01-23,PRV0010
PROD0003,SKU-87678,Licencia MDM 3,Servicios TI,AndesTech,2328.71,,Activo,2025-02-05,PRV0017
PROD0004,SKU-78461,Soporte MDM 4,,DWC Demo,8830.39,,Activo,2025-04-18,PRV0095
PROD0005,SKU-90725,Licencia Cloud 5,Software,DWC Demo,10044.03,USD,Activo,2023-08-28,PRV0012
PROD0006,SKU-90599,Soporte Analytics 6,Soporte,DataNova,2240.05,PEN,Activo,2021-12-04,PRV0066
PROD0007,SKU-67630,Servicio MDM 7,Servicios ti,DWC Demo,6409.82,PEN,Activo,2023-08-25,PRV0072
PROD0008,SKU-61543,Conector DataGov 8,Soporte,AndesTech,5690.78,,Activo,2023-03-01,PRV0068
PROD0009,SKU-20249,Licencia Cloud 9,Serv TI,DWC Demo,13255.12,USD,Activo,2025-09-21,PRV0056
PROD0010,SKU-83464,Servicio BI 10,Hardware,OpenData,6652.62,PEN,Activo,2024-11-24,PRV0023
PROD0011,SKU-13315,Soporte BI 11,Soporte,SecureBI,12998.77,PEN,Activo,2025-10-18,PRV0079
PROD0012,SKU-83373,Soporte MDM 12,Servicios TI,SecureBI,13150.61,PEN,Activo,2022-01-27,PRV0057
PROD0013,SKU-57315,Dashboard MDM 13,Soporte,DataNova,7913.74,USD,Activo,2021-01-12,PRV0065
PROD0014,SKU-11703,Conector MDM 14,Serv TI,InfoCore,9121.28,PEN,Activo,2021-03-10,PRV0090
PROD0015,SKU-43166,Dashboard Analytics 15,software,OpenData,4148.9,S/,Inactivo,2021-04-28,PRV0063
PROD0016,SKU-32776,Conector ETL 16,Hardware,DataNova,7128.05,USD,Activo,2025-11-27,PRV0079
PROD0017,SKU-30079,Licencia Analytics 17,Capacitación,DWC Demo,10599.31,PEN,Activo,2021-12-29,PRV0057
PROD0018,SKU-93555,Plataforma ETL 18,Licencias,DWC Demo,10673.33,USD,Activo,2022-10-06,PRV0043
PROD0019,SKU-98079,Conector Cloud 19,,SecureBI,12731.04,USD,Activo,2022-10-11,PRV0086
PROD0020,SKU-62844,Conector Analytics 20,Hardware,CloudWare,6274.86,,Activo,2024-09-29,PRV0094
PROD0021,SKU-44948,Plataforma MDM 21,,CloudWare,1305.33,S/,Inactivo,2023-06-28,PRV0023
PROD0022,SKU-93270,Plataforma MDM 22,Licencias,OpenData,11215.09,USD,Activo,2025-09-12,PRV0044
PROD0023,SKU-71112,Plataforma ETL 23,software,DataNova,8544.19,PEN,Activo,2024-11-27,PRV0024
PROD0024,SKU-21326,Conector Analytics 24,Servicios TI,DWC Demo,2825.6,PEN,Activo,2024-04-25,PRV0082
PROD0025,SKU-59090,Conector Cloud 25,Licencias,DWC Demo,6932.22,S/,Activo,2025-12-02,PRV0096
PROD0026,SKU-27397,Conector MDM 26,Servicios TI,AndesTech,4691.78,USD,Activo,2023-02-16,PRV0053
